Reprodução,Que fator mantém os anfíbios presos ao ambiente aquático?,Alimentação,Temperatura,Eles gostam de brincar na água,imgs/canguru.png,
Girino,Como os sapos são chamados em sua fase larval?,Muda,Sapo Aquático,Jorge,imgs/canguru.png,
Aquático e Terrestre,Quais os dois ambientes em que os anfíbios vivem sua vida dupla?,Terrestre e Aéreo,Aquático e Aéreo,Subsolo e Aquático,imgs/canguru.png,
Pele,Por onde os anfíbios mais respiram?,Pulmões,Brânquias,Traqueia,imgs/canguru.png,
Carnívoros,Os anfíbios adultos são?,Herbívoros,Onívoros,Insetívoros,imgs/canguru.png,
Anuros, Os Sapos Pertencem a que ordem de anfíbios,Urodelos,Ápodes,Primata,imgs/canguru.png,
Cecília,É um exemplo de ápode:,Perereca,Salamandra,Axolote,imgs/canguru.png,
Com patas e com cauda,O que caracteriza os urodelos,Sem patas e com cauda,Com patas e sem cauda,Sem cauda e sem patas,imgs/canguru.png,
Ausência de queratina,A que se deve a permeabilidade da pele dos anfíbios?,Presença de queratina,Presença de escamas,Ausência de umidade na pele,imgs/canguru.png,
Armazenar veneno,Para que server as bolsas nas laterais dos sapos?,Rituais de acasalamento,Armazenar comida,Guardar sua longa língua,imgs/canguru.png,
2 átrios e 1 ventrículo,Quantas cavidades há no coração dos anfíbios?,2 átrios e 2 ventrículos,1 átrio e 2 ventrículos,1 átrio e 1 ventrículo,imgs/canguru.png,
Pecilotermia,Qual a característica compartilhada entre peixes, anfíbios e répteis?,Pele seca,Número de cavidades no coração,Homeotermia,imgs/canguru.png,
Cobra-cega,Qual dos animais abaixo é um anfíbio?,Jacaré,Cascavel,Tubarão,imgs/canguru.png,
Respiração cutânea,Quando Algumas pessoas maldosas jogam sal em um anfíbio este pode acabar morrendo.Qual a característica dos anfíbios responsável por isso?,Fecundação externa,Presença de pálpebras,Ovo sem casca,imgs/canguru.png,
Evitar desidratação,Em locais desérticos os anfíbios tendem a se enterrar. Com que intuito eles fazem isso?,Esconder-se de predadores,Querem virar minhocas,Dormir,imgs/canguru.png,